INFO: My Player ID is 1.
INFO: There are 2 players
INFO: Average Halite: 399.21875
INFO: SHORT RANGE MININGINFO:root:=============== TURN 002 ================
INFO:root:=============== TURN 003 ================
INFO:root:=============== TURN 004 ================
INFO:root:=============== TURN 005 ================
INFO:root:=============== TURN 006 ================
INFO:root:=============== TURN 007 ================
INFO:root:=============== TURN 008 ================
INFO:root:=============== TURN 009 ================
INFO:root:=============== TURN 010 ================
INFO:root:=============== TURN 011 ================
INFO:root:=============== TURN 012 ================
INFO:root:=============== TURN 013 ================
INFO:root:=============== TURN 014 ================
INFO:root:=============== TURN 015 ================
INFO:root:=============== TURN 016 ================
INFO:root:=============== TURN 017 ================
INFO:root:=============== TURN 018 ================
INFO:root:=============== TURN 019 ================
INFO:root:=============== TURN 020 ================
INFO:root:=============== TURN 021 ================
INFO:root:=============== TURN 022 ================
INFO:root:=============== TURN 023 ================
INFO:root:=============== TURN 024 ================
INFO:root:=============== TURN 025 ================
INFO:root:=============== TURN 026 ================
INFO:root:=============== TURN 027 ================
INFO:root:=============== TURN 028 ================
INFO:root:=============== TURN 029 ================
INFO:root:=============== TURN 030 ================
INFO:root:=============== TURN 031 ================
INFO:root:=============== TURN 032 ================
INFO:root:=============== TURN 033 ================
INFO:root:=============== TURN 034 ================
INFO:root:=============== TURN 035 ================
INFO:root:=============== TURN 036 ================
INFO:root:=============== TURN 037 ================
INFO:root:=============== TURN 038 ================
INFO:root:=============== TURN 039 ================
INFO:root:=============== TURN 040 ================
INFO:root:=============== TURN 041 ================
INFO:root:=============== TURN 042 ================
INFO:root:=============== TURN 043 ================
INFO:root:=============== TURN 044 ================
INFO:root:=============== TURN 045 ================
INFO:root:=============== TURN 046 ================
INFO:root:=============== TURN 047 ================
INFO:root:=============== TURN 048 ================
INFO:root:=============== TURN 049 ================
INFO:root:=============== TURN 050 ================
INFO:root:=============== TURN 051 ================
INFO:root:=============== TURN 052 ================
INFO:root:=============== TURN 053 ================
INFO:root:=============== TURN 054 ================
INFO:root:=============== TURN 055 ================
INFO:root:=============== TURN 056 ================
INFO:root:=============== TURN 057 ================
INFO:root:=============== TURN 058 ================
INFO:root:=============== TURN 059 ================
INFO:root:=============== TURN 060 ================
INFO:root:=============== TURN 061 ================
INFO:root:=============== TURN 062 ================
INFO:root:=============== TURN 063 ================
INFO:root:=============== TURN 064 ================
INFO:root:=============== TURN 065 ================
INFO:root:=============== TURN 066 ================
INFO:root:=============== TURN 067 ================
INFO:root:=============== TURN 068 ================
INFO:root:=============== TURN 069 ================
INFO:root:=============== TURN 070 ================
INFO:root:=============== TURN 071 ================
INFO:root:=============== TURN 072 ================
INFO:root:=============== TURN 073 ================
INFO:root:=============== TURN 074 ================
INFO:root:=============== TURN 075 ================
INFO:root:=============== TURN 076 ================
INFO:root:=============== TURN 077 ================
INFO:root:=============== TURN 078 ================
INFO:root:=============== TURN 079 ================
INFO:root:=============== TURN 080 ================
INFO:root:=============== TURN 081 ================
INFO:root:=============== TURN 082 ================
INFO:root:=============== TURN 083 ================
INFO:root:=============== TURN 084 ================
INFO:root:=============== TURN 085 ================
INFO:root:=============== TURN 086 ================
INFO:root:=============== TURN 087 ================
INFO:root:=============== TURN 088 ================
INFO:root:=============== TURN 089 ================
INFO:root:=============== TURN 090 ================
INFO:root:=============== TURN 091 ================
INFO:root:=============== TURN 092 ================
INFO:root:=============== TURN 093 ================
INFO:root:=============== TURN 094 ================
INFO:root:=============== TURN 095 ================
INFO:root:=============== TURN 096 ================
INFO:root:=============== TURN 097 ================
INFO:root:=============== TURN 098 ================
INFO:root:=============== TURN 099 ================
INFO:root:=============== TURN 100 ================
INFO:root:=============== TURN 101 ================
INFO:root:=============== TURN 102 ================
INFO:root:=============== TURN 103 ================
INFO:root:=============== TURN 104 ================
INFO:root:=============== TURN 105 ================
INFO:root:=============== TURN 106 ================
INFO:root:=============== TURN 107 ================
INFO:root:=============== TURN 108 ================
INFO:root:=============== TURN 109 ================
INFO:root:=============== TURN 110 ================
INFO:root:=============== TURN 111 ================
INFO:root:=============== TURN 112 ================
INFO:root:=============== TURN 113 ================
INFO:root:=============== TURN 114 ================
INFO:root:=============== TURN 115 ================
INFO:root:=============== TURN 116 ================
INFO:root:=============== TURN 117 ================
INFO:root:=============== TURN 118 ================
INFO:root:=============== TURN 119 ================
INFO:root:=============== TURN 120 ================
INFO:root:=============== TURN 121 ================
INFO:root:=============== TURN 122 ================
INFO:root:=============== TURN 123 ================
INFO:root:=============== TURN 124 ================
INFO:root:=============== TURN 125 ================
INFO:root:=============== TURN 126 ================
INFO:root:=============== TURN 127 ================
INFO:root:=============== TURN 128 ================
INFO:root:=============== TURN 129 ================
INFO:root:=============== TURN 130 ================
INFO:root:=============== TURN 131 ================
INFO:root:=============== TURN 132 ================
INFO:root:=============== TURN 133 ================
INFO:root:=============== TURN 134 ================
INFO:root:=============== TURN 135 ================
INFO:root:=============== TURN 136 ================
INFO:root:=============== TURN 137 ================
INFO:root:=============== TURN 138 ================
INFO:root:=============== TURN 139 ================
INFO:root:=============== TURN 140 ================
INFO:root:=============== TURN 141 ================
INFO:root:=============== TURN 142 ================
INFO:root:=============== TURN 143 ================
INFO:root:=============== TURN 144 ================
INFO:root:=============== TURN 145 ================
INFO:root:=============== TURN 146 ================
INFO:root:=============== TURN 147 ================
INFO:root:=============== TURN 148 ================
INFO:root:=============== TURN 149 ================
INFO:root:=============== TURN 150 ================
INFO:root:=============== TURN 151 ================
INFO:root:=============== TURN 152 ================
INFO:root:=============== TURN 153 ================
INFO:root:=============== TURN 154 ================
INFO:root:=============== TURN 155 ================
INFO:root:=============== TURN 156 ================
INFO:root:=============== TURN 157 ================
INFO:root:=============== TURN 158 ================
INFO:root:=============== TURN 159 ================
INFO:root:=============== TURN 160 ================
INFO:root:=============== TURN 161 ================
INFO:root:=============== TURN 162 ================
INFO:root:=============== TURN 163 ================
INFO:root:=============== TURN 164 ================
INFO:root:=============== TURN 165 ================
INFO:root:=============== TURN 166 ================
INFO:root:=============== TURN 167 ================
INFO:root:=============== TURN 168 ================
INFO:root:=============== TURN 169 ================
INFO:root:=============== TURN 170 ================
INFO:root:=============== TURN 171 ================
INFO:root:=============== TURN 172 ================
INFO:root:=============== TURN 173 ================
INFO:root:=============== TURN 174 ================
INFO:root:=============== TURN 175 ================
INFO:root:=============== TURN 176 ================
INFO:root:=============== TURN 177 ================
INFO:root:=============== TURN 178 ================
INFO:root:=============== TURN 179 ================
INFO:root:=============== TURN 180 ================
INFO:root:=============== TURN 181 ================
INFO:root:=============== TURN 182 ================
